-2.047585094180375,1.1013840680453988
-2.538255589545126,-7.1487202179162015
2.2281785877771614,6.540845676360412
-0.4306949777762985,3.072363247682127
-0.512592013858421,2.7576624040492685
1.7223868816977832,5.323456844539994
-0.9316095117718004,0.39086188966610746
0.07213184408896711,2.163182966503758
-2.3284856483078316,-4.013049369360498
2.9796959802710568,6.104390426552753
1.1722324997586986,0.8493715587303033
-2.7873713369577473,-5.198248721736434
-1.2686244631440418,2.4981217631139816
3.979348664850603,5.6688200678277045
2.98535904809522,-1.3889058329336592
-0.5266583256679189,1.6463497581410051
6.408721344411259,-4.6385767099698745
2.005452970122373,6.309016681051132
-1.4849021314037705,1.6966445080037449
-3.0854248403345608,-5.956751837197455
1.151371466326929,0.46988178486700255
2.2737673286785887,-1.5650365579081178
-3.738942734263195,5.673617314464075
-1.4453153211103467,-4.9524743451402715
1.7661058885773384,3.2369918475510224
4.037747990297728,4.9254456922906815
1.5279826220409776,1.0808666945364256
0.9388183787987965,4.278359794633883
-1.2828727417424264,1.2341822480902276
4.119204163102452,-5.68454729073804
3.1297963646313494,-0.6813086478730234
-2.589189991926851,-4.27237776990515
-1.2173567606993925,-3.354857273156765
-0.22933308584063727,1.661516913500399
2.205690711154978,5.2574793828717
1.994059869549195,-1.8290384517711185
4.873694272390388,-5.669834934919269
-2.5377234439895213,-4.736490089576751
1.9406978659831735,4.561829204859574
2.2739406860083555,5.655069925889567
-3.1237484253395857,-5.305525073274212
0.8365410742283436,-0.710328184755923
-2.5496193973385575,-4.548095188318641
-0.4859280992519903,-3.0861432666540596
1.1387887044667402,-0.7005050010055105
1.6472537139196703,0.06862168009987085
2.8686994521003117,-1.33165318507708
-2.9288392272613004,-4.849856228039839
2.055632209521316,-0.9970228985918467
-1.104440130083772,3.321454821801955
-3.560447421979869,-4.694185535947473
2.5037774496046854,-0.41661306695252004
-1.5181885990496835,-3.1582233391774404
-3.46743412869853,-6.8325651742470335
2.1185821530766624,4.857704553476606
-1.243989787816019,3.029674387745375
-3.094989116604732,3.59455716569097
-2.7442688252493306,1.315080889848865
4.12283567233393,4.45089855835036
0.9617905676705398,3.5571947717440864
-2.0223430819658716,-2.5462843523914405
-2.3460144457174588,1.1795914479082583
2.7299572176740234,5.008112951274453
1.4781727174567492,3.3559197551282693
-1.5530996161251296,-5.556500325861263
1.6324145087179502,6.0678622072321655
-1.0150411202810021,-0.2939552293984682
1.1235127924347383,0.2767640771733278
-1.315384264578833,3.0042432240562067
-1.6209052181388401,-4.087402054697355
0.3916844094328904,-2.4180189559740795
-1.3530596499717267,-0.9417783901017246
3.131454834037423,5.590131070198297
0.5730328179009219,-1.1046573592999522
-0.21312824381910134,1.1285083187136242
0.9921396053335569,4.558772373992385
2.339284647613627,4.363193816937884
-2.1003374503735324,-4.659273840498096
2.7208294649756017,5.779201101816714
1.1607760919437358,0.01913032989089037
1.4816366526673697,-1.1958004989656212
0.3451831468287683,3.0057963325210753
-0.6223229914551867,1.638385210965189
0.9292670641915353,4.087569490449711
1.8806911057352953,4.647866968035819
0.7447243212891634,-1.528995602785405
3.414669255573669,-2.013999256945735
2.612653160791676,-2.8631978502737363
-5.07100690663937,-6.698965348682883
3.4570327928523152,-2.4782371586220258
3.787339870613813,-0.5599451215815378
0.5513057845599604,-0.5617623330854329
1.417053153734209,-1.3111923979520868
-0.6613260389690694,1.4517741535428248
-1.7701221483168776,1.091345216905139
2.1191245709423923,-0.20893317159380168
2.6291008512551466,-2.4504519795457176
-2.1090397549667643,-3.972062640858831
-1.565249733578458,1.0044822349713483
-3.4662015755532884,2.4369039400855868
2.126435850073377,-2.393303432367539
-2.3792235672649404,4.809673161650867
-2.196404160776649,-4.224863934876131
-2.7130627689658113,-4.669394596428442
-0.8128333429332273,1.164447456814617
-2.6073865562598475,3.51301848999165
3.760043682913379,-1.8261767008075034
4.742428352415841,7.080611447748245
-1.0017148211707285,-0.3349865033330885
1.2175394067905616,4.32755237241434
-1.4373217835115364,0.4716583834353324
3.9035786046949434,6.293390454416364
3.197678735703391,-3.326648299267353
1.5819474098981392,5.063503767881956
0.48788967885712387,-3.0438987968427744
3.5949447288861154,5.561857847038365
1.7698103692757539,-0.5605288073353578
-1.7354098057017442,-5.5934953227840065
-2.109195652339924,3.833850852268533
-1.063263465221422,1.7929862934286613
1.181479650056443,-0.255430105305468
3.0363206516200494,0.43465664816353416
1.2862796374446805,2.4225076643152454
-2.481363100890306,-4.300642347029726
5.219588795013117,-4.410562358309772
2.407110029841904,5.110475736069111
2.443898902009751,4.129278261985319
-3.3412061190448554,4.458434701347038
-2.635394400332693,1.4828415379761477
2.507050605114361,3.8040826147675797
-1.662523010196962,-3.299292541961593
1.2372005017160776,-0.7859556305081319
3.4489239973788663,-1.433541754481244
0.3911547165957625,3.7975239119263073
-0.02342556786720551,-0.9529002176277839
1.0053738614081353,-0.8494706240147243
0.599077781727446,-0.5026740562269972
3.8670743612535063,-3.339606360411532
-2.1603686622174463,-4.642601895164639
-0.7492289516480972,-0.10146633927879227
-0.9699642920320737,1.5345626510613557
-2.1505355987064285,-4.80173403808966
2.5282938609998857,-0.20189554503348675
2.109137301049114,-0.6991403384929734
-0.4150321504268879,2.0138626900424543
1.7650882974980155,-0.7036057998264501
4.368532126336275,-3.8994026268449633
0.6218590334964105,1.3389519490165185
0.0929802395712298,4.105091181970633
3.423003710515569,-2.7627347173815306
-1.000856795058957,2.545228180241107
1.2248474734015413,0.0004550534642586278
-5.762338851167106,-6.453409742017781
-2.1896737535423583,-5.670939924961236
-0.9200207502679378,-3.745917914584513
-0.35487786342910654,1.2485062645806626
-2.9295373446435384,6.099996526491108
0.9283649308544255,0.2997353784688583
2.3945304961180436,4.592206313795186
-1.7171574822026219,-3.2613336842129863
-2.5913040347288927,3.2093209350813696
4.518727296786038,-2.004041759810413
-5.990269932023295,4.480888896400827
-2.5351325127060553,-4.193540154180822
6.000711259373472,-4.268454393569816
3.776972151484591,5.70240288623488
2.4553932300281454,4.617092523151679
0.5003522503112052,0.6638820410143704
0.13880091562142427,-4.119743818920484
3.104513169196322,5.785732184506244
3.466555836130532,-2.7807928439094165
-0.3196542331886201,2.283921597099449
-0.07761716611098501,-1.5210817451147234
-1.2657007050776587,1.5160879478883131
1.697428376705599,5.645038043666645
-1.8489730516097975,-3.8345329093730256
2.46330917817077,5.538300788782354
-2.0986928147735027,-4.026554223050587
2.0609216620210553,-0.5449855328429103
0.3072080156051906,0.5243288167759208
2.501866531648668,5.190020100228498
-4.373760043877482,-6.172687720562029
2.5886431420396696,4.152287888257555
-0.11571178983819341,0.1953539084997078
3.2064537947737746,5.569637189419474
1.8649775739847165,5.579040978054138
-1.8197509811364334,-4.670361281951271
1.58843142188026,3.2360505961351618
0.6376097209743237,3.8985721504939006
-0.353566763201411,-0.18817085496414224
-2.0148004740332857,-5.826173210337313
-2.721759673636923,2.593314018359792
-0.20550096990011224,3.2117690290277756
1.604415020046496,0.1934938686274049
4.3254573674214445,-0.8891253749350151
2.444037026633671,-3.6904728932367643
3.8526726474792183,-2.892854390199664
-2.0647438430388707,-4.101287721818386
3.452150597275126,-1.4846223852386904
1.4564335512765434,3.4064925193513673
1.4271140444790704,3.5887243138795095
2.0600561201981296,-2.14889206122069
-3.4394329215891117,-5.814146073967426
-0.5291945533592535,-3.6592761280187687
1.0152716596596758,0.5625256990429899
-1.6667965415804942,-5.322891850587839
1.676765343128019,3.2088936922667455
-1.718285526536992,-3.215966239117571
0.7546478925885631,3.6267282017353173
2.358727688818324,3.9196608601186798
-0.12956776416763294,1.9497021931019045
-1.395256295041342,-2.233832866639478
1.0139063374897295,3.1559563300991584
1.16544587704231,6.88167562577682
-2.8333840370127215,3.591015953483465
1.096423877399798,-2.9011280451749517
-2.550876837583555,-5.138412999319378
3.2161971297603404,-0.17295447540597983
2.787498868900927,5.077181946763699
-2.5479378287751624,-4.349372029799939
-4.487014942640155,3.2294209394308986
2.8822042124392815,7.138061692073924
0.6678216225449977,0.5285482146566147
-3.065372044609844,2.926600603606023
3.529511993391978,6.153954800573086
-1.7088562196772357,-3.6625010800756512
3.299202077473606,4.502068423885046
-0.10252866449089848,-1.4211470681052814
-0.6493065967434379,-3.0480500990858097
0.0340044240590478,3.3210428712091016
1.7407187052304254,5.354966341886158
-4.15084812090127,-5.608174191284905
0.8491446869659596,3.744896608436541
-2.3968720732065174,-4.403963918941782
3.9157908909929797,-1.8011238814656765
-3.054325244026332,-5.5098265500175945
1.5122280135450517,3.7935068603260564
3.054624941479842,5.001206836891227
2.8075791039182256,4.425426024045311
1.4406870303619062,1.887858287643279
-0.2160380632399157,1.6435501870333642
-1.093725253055191,-4.037583578075712
0.3573939784360701,0.6292601845527893
-2.5557941002622147,3.146560945720019
-1.7838637726316526,2.160593232616552
-2.3810626566386017,-3.8624286606709304
-4.528398837634567,-5.259975846624332
3.3576424848673145,4.974446841177753
-0.3636086842729913,1.0361794117755188
4.102583196558534,5.717972320998321
-1.5607938646790003,-5.158782307680056
1.4598779329998277,-1.7314792305327324
-1.1658596833088637,-3.354891121438729
-1.1834887867073756,-3.0953517271949345
-1.4876628083317547,-4.957723709130699
2.1846420810386076,4.191951138687404
4.748993772491355,-4.021540850392724
2.1469086063547254,3.8126104920110793
-1.894232182833777,-4.8895662834821945
3.6238566622035844,-0.0015021197226655512
1.5546427875691995,-1.158022298160253
1.9257355966912317,4.926315878977081
2.9258886923518554,5.443821400576319
-0.13398344388594485,0.011343634303763528
0.20509211234377878,-1.498223982189817
-2.167464098612289,1.3351689682618229
3.867394767563295,-0.482696182998754
1.0019875555037,-2.13214063094203
-0.8756463325713464,-4.705032522442401
1.6925873361784203,-1.2030555805751508
0.22617912348465286,4.112622736925859
0.13830952513886263,0.42355044464181746
0.2242526197326431,0.900465534866524
-2.495401572411949,4.0327463373907255
3.074005358780198,4.434501438693122
2.4499952187381036,7.276235648130639
1.5432584347150924,4.5765566942435845
1.594654986536324,2.451802864292202
2.915825436020331,4.9565642570674315
-0.2079744220360351,1.8388241413731894
-0.31337359864516623,2.5445557364166005
3.104696205798364,5.356162990913528
-1.402071549734588,1.7753666289510235
-3.28752370016747,3.794573317492838
3.0553297530767654,-2.6292583197185677
-1.1044592981823902,-5.410838466608469
-0.9588986182670978,1.1333653967505455
2.6710336902254634,4.359843499045499
1.7077862168149691,-0.5482206519946398
-5.03561884874325,6.031739247632182
0.16889929894655165,1.4365671544024576
2.237027834320104,4.628168367806487
-3.928588749526349,3.507474609862147
7.037390824383655,-4.943303522385831
-2.598504098983924,-3.623540435488039
-2.9229868893029263,0.17525448957786682
0.9500229844345395,2.4316130633033444
-2.141669710481671,3.0080409529339542
-2.1492380130334827,-3.183217782393717
2.617860785986326,5.75854811412792
-0.7896491404820973,0.7454392304040153
-1.3339869215811393,-4.658017172705186
3.007073589247864,5.185461848607992
1.585763253319224,1.1769263303262956
3.895477425992455,-2.884708812045651
-2.8463578875866706,-4.628104189095775
3.8495225821013186,-0.6858956655580157
3.960397421000021,6.209689309278351
3.0577289758004924,-0.9201607830670099
0.6170090438336958,-0.8308146779619048
2.3395134295299718,4.803558316519062
2.0744229359470996,0.21988123680968638
3.0055928002153958,4.629458181517268
-0.040232324593292734,1.9687423115517988
2.713498769775564,4.018333093546992
2.915987177569428,-1.1324938893759615
1.7162697228972394,5.885696492260439
-2.3248651206309194,-4.658672080727048
-0.04623342078290138,-1.2003308880752013
2.5474779885294545,4.324133490463478
-0.3638386527703852,-3.056858006981013
1.7507291852244453,-0.24951560456418836
-2.3939557203357076,-6.205161971480011
2.6954486530543673,5.991448036137391
1.1688943443316542,0.9828037826129723
0.5092661596362689,-0.9372191676424069
-2.4910996481162737,2.1892356127083152
-1.5680191949290154,-3.6781962502052314
-2.220106192470574,4.071310936232663
2.533566692466054,-0.630968752749336
3.4661855211369414,6.41184571888028
0.9982875299277084,-0.9179594178598002
-1.4499579808955856,3.6685236330528097
-1.7001715048609736,4.579715677842313
-2.3747780373301492,-5.4360493371970735
6.4371803446024805,-2.8477634522488224
4.548515842746049,-2.377100341014206
-1.5357848832286602,-4.007019291761808
0.23157988302433885,1.634460021106103
0.0643300521984459,0.5872790177821933
2.4637705346446825,-0.058703920917184196
4.695869842823452,-2.7678965356867358
2.5727632706387165,0.22499613753858003
-2.799251906758182,-4.544709049633746
-1.5629340326747574,-4.985309587172544
3.2919783490437475,6.311876060530755
-1.0847024226211657,1.5116744654749281
1.5487756035859688,5.910658039300214
-0.884254035350716,-4.0372770597695355
-2.789636088884188,-4.23716125233553
-2.4635077954479496,-4.705082806889172
-0.6637091498809409,1.1931107915952959
-1.0388694250089634,-5.0533575237677955
2.4153024054886294,-1.27798448064567
-2.0872640612656497,4.007928401418165
2.6696752118902674,6.144168410996455
-0.13005194380895646,1.7570036852005047
-2.831818500347925,-4.36963846567159
1.326757136878053,-2.842729156318869
-2.8100724153829435,-6.461773062792355
0.9766025855467546,1.047910999429096
-2.700793852521538,4.412719139594134
-1.784258558857279,0.9069256675806446
-0.1009231560802577,-3.7090895651913307
-2.676382138661709,1.5939399087168578
3.488300419490238,6.6677179046546735
1.9401978339702872,2.8933550994239066
5.085680708756207,-1.640916226802723
-1.3831075151258445,-5.438515872746073
-0.8457866190598338,2.011874325868754
3.14247138558298,-1.9162162650412111
1.746784133536008,-0.2915842732090027
5.1658316260858355,-4.5709576789560105
-2.015491349122562,-4.628633828752998
2.3370599530476417,4.884553218456165
-0.6622549502666812,-3.3037782904360036
3.475889837612567,-2.651511635520372
-0.7641622027672454,-3.0446413464416455
2.0640900890135034,-2.210370568826286
-1.334410956600708,-4.467611658085861
-0.7160593623495877,-4.4039072105260395
3.726468571258813,5.925858001295083
2.7738523340962358,5.053966307608871
1.743155089982503,-1.415801184836611
-0.12461646608174659,2.2707757709804177
3.2490733628357384,4.339293218559206
0.5311180362788075,2.3673134955706776
1.9672958264192961,4.0886310529766146
0.004865317312728323,0.5408288117084875
2.603951556054132,-0.09604659752174155
-0.40594258294373886,2.2987802543138662
-0.8557147410724317,0.4533451083102294
2.5735307505311518,4.314758859463666
1.958399270601344,-0.9213702514715753
2.7362289814357075,4.712348635878946
2.580578976323868,1.7101395732871125
-1.1424528692245284,-0.4843617161996107
2.9100584840109467,3.7732423081858086
-2.7502660467164093,-3.389591939255098
2.092534281054994,4.507365708352605
-3.481344373642072,1.4803283205505915
3.2792047183323283,5.606148878267436
-0.7278942868369995,4.897574697189823
-1.6313994985283062,1.058446312024412
3.3750955542777605,6.986993699874554
-1.1170493250545497,-4.494520204199786
5.444311164458988,-7.001573667247586
2.9783648740505657,5.55493096059231
-3.098632404206831,-5.861062714918377
2.0491691616348646,-0.9984452320884727
1.1610390769539765,-0.1614852023584565
-2.40270794591234,-5.417631021728931
-0.09613484305299247,-1.4716304387122898
2.320215792869378,-0.7438950261269848
2.6191614198602515,-2.104910497103169
-3.7988280309119333,-6.047933858800392
2.7934550748531137,-0.1414900188443575
3.246921983393213,5.559804302530424
-5.895230921045285,5.992712326639446
2.9254408382515145,-3.349293452932108
-0.10685127254696258,-4.625626321006403
2.3678812040149966,4.394591864878167
1.3800283117198378,-1.4760108689483247
3.9705267163988975,5.244467679708035
0.29196149428969775,4.048484728412081
0.9967751541415089,5.11874629813547
-1.3707955988822906,-5.077225880238115
-4.119240451873878,-6.193499312081373
1.223135351827611,1.7440897479155635
3.3262483832621084,-2.116950209669349
-2.9222245659068666,-6.0945951277932835
-0.35324894497818526,1.989025443109535
3.893494511178943,6.090434030755211
1.9250366567625523,4.76012310746278
-1.401889529368876,2.5756996328512414
0.6220142972843103,-1.404418243238416
2.948133385608757,-1.2254542461795206
-1.6983081201724644,-5.276939733745296
0.7871652909720437,3.868831128794067
0.8456816371138067,-0.39655672201179054
1.9006566932888072,2.8540363751334206
4.121635533603312,-1.6398278063285134
-0.26937744019356,-4.443967336921937
-1.81621421996203,3.7634504105145026
1.8983993579949368,4.684453413887302
2.8225338751596283,-1.5718345722479168
-1.2840847897474754,-5.58387053669615
-4.300216427943502,-5.686100880181062
3.807683643783961,5.576346200147171
2.8912582071150466,5.284914307751036
-1.2728305605971386,-2.603807381604841
3.1677528309820286,-1.138639498534496
-1.3038733219195708,0.8097194061377232
-0.8646134940353076,0.496112088176606
0.042168719632102336,1.5371738263825672
4.90861081917177,-3.5621509100666775
-0.4837887302315107,-0.17057946099630122
-0.6405576171753928,0.6321608403941221
0.6020687115102903,4.207032678041128
-3.128275649275815,3.0733257221216137
-2.359690627258106,-5.5883280447708925
3.4279036403629664,-1.7422106673675526
4.057617416209405,-3.6796105970606714
-3.518430029318142,-3.9854932068346414
5.961291651719253,-2.422976867189715
1.5198436310908683,1.9024289226267548
-0.7259266028916276,-4.233027509800675
3.182480253596855,-2.9280504310234243
1.7319150360371223,5.973918232063184
1.7587254539378587,-0.10558957974072869
-1.9447287488831506,-3.426643557133911
-2.731644185254996,-4.849038848170124
2.247101243920174,-2.5419636025241843
-3.371481092519533,-4.558577975209156
0.42219216846663155,0.021510587769912687
2.393439254054366,4.389797701900711
4.258456869849724,-4.509554868028512
4.817326674908648,-1.9591919223240999
3.409061058581825,5.919241655629101
-1.947360680459562,-4.739616567147264
2.3817479037075,2.227989134428969
-0.7824743977173405,-4.08728137908476
-2.3896595977928263,-5.840107257107461
-0.7450573763396502,-0.18666899377354332
-3.5562073227103603,-3.817520044416563
-1.1842458748755051,-4.0371192347827956
2.377265479189436,5.650000677214806
-2.2022061881779824,4.4573717062338165
-1.9769004933307133,-5.976391539936843
-1.2663894857804532,-4.43358960649651
-2.346334464794988,-4.021966931140994
-0.03647372792319481,1.9321374491443184
-2.806579649024174,-4.483169181573218
5.2202717827602845,-4.748368772352589
3.728493278526184,-2.8315430340374648
0.8267016738190714,-2.743818170144114
-2.4898988300515246,-4.597745028159777
-2.2326860588711384,-3.935254575187363
1.4962155054713244,3.661191034174733
-0.5975556558465567,2.027911175794557
-2.17074853299324,-4.291297216147091
1.6040423458540245,4.791445960747395
0.06308453750835874,0.781362358904563
-2.793122918223882,-4.468559750470793
-2.0847720218777512,-3.7170267861963424
0.938295473616039,1.2469433217926953
-3.736005455969509,3.03488396543389
-2.0473870066155335,-0.19683239822397772
-1.396841496490158,2.0332729985706943
1.2943898875642146,0.7451700517666906
-4.048909760629043,-4.978571165179137
1.9890363912359652,4.459040017621792
3.3006922088771837,4.970053459195116
4.113199402601529,5.497057579753051
-0.4038396644839284,2.344728067256266
-2.338809999136206,-4.6596123362836535
5.15770582263856,-0.9598045202044969
-1.850504475319344,-3.9480981107296738
1.8518172054517867,-2.4419778459099146
-0.8626251344395683,-0.9370740434492816
3.3133902977437923,4.042554484154511
-1.424033125171185,2.398274212615532
0.47426659636150625,-0.5974429161142708
-2.8063407630066464,2.499651681410483
1.24177823669252,4.051070473632339
3.161132977987978,4.534295787632757
2.777762793462639,-1.2418504570001767
0.9357855272757092,-0.7716105127886963
-4.213279932435281,3.839050112885861
1.2658871018453592,1.21040588134011
2.9480905025515614,-0.7318320450374305
-1.9662752577658311,-4.100224176000089
2.8047434591782503,5.652637066227004
0.7794307448148453,-0.4799540600724313
4.244122326456711,6.717124186678622
-0.38773287838628057,0.09249843236773236
1.358489309983335,-0.49198894124426096
-1.6200785649806275,-4.983832198798871
-0.8964023168279951,1.431891053192127
-0.34621627834559665,-0.304579336155645
-1.3491892165126491,-3.208071863015712
0.9822250209301294,2.2310628363906297
1.8076028937004018,4.788495239624785
-2.378586321307677,-3.5582035410135657
0.21712658524468587,1.742924013160407
-2.376372593449021,-4.387985291176066
-3.4761925522768844,-4.921965952265544
-2.280420117858897,-4.980688091520085
-1.3108428246477644,2.8722747862891103
2.1463996326146093,5.844050221632903
-1.9156470562203332,-4.683154451233355
2.5815842420917177,6.4967399112544735
4.384724220004411,-0.867536112652501
2.157144540207938,4.760692109350402
-2.680908078490668,2.9315655187055656
1.3260118159825425,3.519768938751906
2.368609194030945,5.367215387858491
-2.3408257550790963,-3.8430001027973906
-3.4765606950577825,-5.091913098302433
1.5025109682201694,-4.252556266684403
-0.636773331468308,-3.982196588080102
2.118193314110269,4.992884943383386
3.3406886200461186,-1.5983883078656604
-2.037924086136799,-4.260322429300693
3.970744863966357,5.779965028924099
-1.7891803276957567,-4.703518136917213
1.5925185217821944,0.8006661522310365
2.1643211371756923,-1.3748478239902473
2.265540728288858,-0.9017367661417327
-0.14254669276735776,0.5861827276445873
-2.160374649106884,-6.237296996747618
2.13194378953742,-0.6085813804060265
2.28018192090175,5.154688690181135
5.850945418739715,-6.768865672348263
-1.3494450302485301,1.822165179911364
-1.543851331210502,-4.97571607373472
3.1563023714414324,4.48535460003771
-0.5629953324315993,2.604215009334261
-2.423673934950161,-6.822557464604452
-2.056910719211477,-3.0865746481081713
0.03285165165105419,-2.4758419674501067
-1.496821212911986,-5.989527884301016
2.6037205422407723,-0.25968833836884186
-1.6644469454706692,-4.56153271375437
-3.093482241074856,-5.668147864652101
-3.0445854403973476,-3.4661155254381013
-0.1331924224074641,1.336403689161634
1.778467470494492,0.13737545981542296
3.4067541909943455,-2.368839176751281
2.2186716457922167,4.313872573563097
2.354599302062981,-3.9251776386225465
-2.7538126079430487,-5.4508993638717556
1.8452979827656795,-0.8842045430449211
3.562855322879607,-2.7481231712907186
1.8042008848162823,-0.8740637090898957
-3.7359369132803373,3.373683143969663
1.8808885784295588,6.955951467343533
-2.4435336201509776,-5.261671640683756
2.693021619102338,3.229148687228722
-2.5013176711378176,-5.931051408990918
0.7451312392181851,2.05267249340279
2.895732264270427,-1.291203234774846
1.8509724798620255,-1.1288243493571029
-3.4541503738708204,-6.265289106670533
1.91437688784326,0.09466170762002986
3.644284916749894,5.376170142212357
0.9505837573034952,-1.3154697138955118
2.4514264935770282,5.147795467380433
1.7952131422223756,4.4944606363279345
3.7012364062389786,-0.6080589252005152
2.6191339458683327,-0.5433306512593126
1.980284362805639,0.8770056085325257
1.7220619131042654,3.553717109580335
-0.253680554044343,1.42209295266559
-2.4204680578006506,1.7904205580148527
6.4748251920399715,-4.8544493455304965
-1.6813611106719126,-4.05655428883869
-3.5471501448616265,-6.015030501011369
2.877145437832851,4.217276362556246
-2.6201236138213093,2.299825704635482
4.196527042058139,6.082462134916651
-0.6203820495394787,-3.431029627115141
-1.0684002684706293,1.485709412885932
-0.5867350003133436,-4.116719697897955
5.7651037072359435,-3.349658548149765
2.3560916000876615,-0.007438627257990807
-1.6015775407623278,-4.103492048276187
-1.3073164885906015,-2.9954357139209944
2.666549037028261,5.560954401337984
-0.30673082082857395,3.350943032277648
4.774043249233633,5.753980202070409
3.2859110413121155,-3.305734359103939
1.2357238293804973,1.0442702791479277
-3.6394783369864183,-5.531423045035817
1.6560034628840685,6.029270787553206
-2.4151693944506842,-6.237962325193715
2.870495296996359,4.522113959980709
-3.3891753175313872,-4.250449313640602
1.6213509025254358,-3.382738116608085
1.313799319578026,6.278598417523932
-0.4722352282717508,-3.30496605212202
3.4941427241549468,-1.57387406633527
-1.8672346997907212,-2.9504542224988697
2.743991076819477,5.316346615784317
-0.9747242433203238,-3.208880762225375
-2.643463328319181,3.11112427570388
2.091975587840751,-1.7768379759217972
3.190750691947283,-0.24341305835167865
3.1743934832505523,4.0856393155293445
1.4108600323412648,-1.1800661704648412
-3.0850830532404476,-5.827510820993119
2.5121832792112477,4.41330422997727
-2.187611085720494,-6.2021187378786
-1.4415654951841628,-6.90264665935168
-2.0050883048096515,-4.620467304224554
-2.4467858103642643,-4.744331902525192
-0.3922623838740109,2.500642778237178
1.0199420993137134,-0.036999649235858946
1.450186441848404,3.1388307940905253
-0.002603365821111314,4.093212850915136
3.7156268058659636,-0.4934216442094507
0.49800338814076317,1.440833605207639
3.529543850533587,-0.47432572745397605
-3.182888320902494,-5.274075353965511
1.2406952022291802,5.160036441492738
-1.836626055030949,-4.8075360109892395
3.234741575170557,6.231157138199036
