-2.047585094180375,1.1013840680453988
-1.167835002606863,-4.4297825540660885
-4.2078410403989,-5.943847994963891
-1.8166162559276353,-4.562842385002284
-0.18607619492764815,2.177175709526095
2.068317429183604,5.088705247125324
3.530651472146495,6.8212322307715585
1.9682636949771775,-1.149675156320165
-4.232886962132997,-7.485186056746096
-0.04343934799687088,1.8412168918415774
-1.582388458837541,-5.062622344190234
-0.8601918285060011,-2.467723112757113
2.163925277965901,-1.1460112416264219
-1.837616870467941,-3.993172939585582
1.4008724593139432,-0.5668284512671585
-3.6155107096512533,-5.848228191937541
-0.7687255430659428,-0.2714479441468366
3.9052238951163423,5.96265004368032
-1.4862706556521583,-5.130114390810471
2.1095231339620457,-0.9992830728729328
-1.0428212118696358,-4.49837057539156
-0.10180572691393497,-0.005438025384209676
-1.0967760195378586,2.194385085343084
-3.2694052339520248,-5.572479409785162
-2.5774401200479238,-4.406979956497994
2.7742829897865446,6.8429267168319345
-4.812731368384858,2.864215122460641
4.436432561068225,-2.991203471309833
1.0497975471070804,-1.272159483263937
2.171214642750892,1.755226721868756
4.1060347401684325,5.280979806248504
1.5159435643078487,-0.9931083047982352
-2.284051768629502,-5.318123112791442
1.8361924162357637,1.0739511694661734
3.803245894737037,-1.639641596299711
3.317663850136199,-1.8020910141587534
1.5681604438400973,-1.457994369051273
3.3323979717622523,6.00725561978262
-1.0026459158638086,-3.4784508328935275
-1.7733442468595304,-2.993973344155795
1.596200641045515,-0.12094852323109154
-0.45714437144367337,1.895290748923289
0.7321050790181876,-0.6741545657584334
4.051306481677757,6.465778384566196
7.448582081155502,-3.942652305713534
1.2494075004271261,1.1979544806948466
2.301398781364857,5.461099542314987
4.168400601041377,-2.5585232017946815
2.2579365015288158,4.3825491734845805
-1.5601710913102713,1.144956917588581
-3.9818872835115604,6.207871410243773
-2.0817485212129867,-5.586960154921519
2.08602051027101,3.796147536177698
1.563727072662215,-1.4930247977124291
3.9090576996286743,-2.7611172188822546
2.8083623697043403,5.387980498042863
2.7994626493263595,4.83116771003421
1.6289595709513351,1.8930328416255262
0.8938195365627924,1.2643969677777875
-1.4094239512278197,-5.173061075241591
0.6596325252383162,-2.103235266552982
0.7513929048559314,0.3322897107230021
-2.6633078051892203,-4.875229964790845
5.075243871838672,-1.8428356879187429
1.481814951439144,1.4867426459708966
-1.2735823088893938,-5.569309166862388
-2.591800758582999,-4.39117345799371
-1.0798750259257868,-3.7464614262077642
4.279226588656597,5.308112144210559
0.546467780415449,5.148910300424547
1.4750703465419273,4.9464425364012214
0.969451140382134,-0.11763573883117812
1.5856714516589916,4.052372331666871
0.8030742604040877,3.6017719970810504
1.7272412769992393,4.5683855489418015
2.0951964976805364,3.9989662619175737
1.756973770563655,4.426361004849894
0.5719737114897117,2.0682189913334175
0.6266900673648559,-0.9318582222638194
3.9744676199937397,5.429504315561721
-1.24841302653472,1.9596584083523267
3.0911145596305287,6.093433341290853
-2.6336160809257296,-6.517307148559677
1.741820713795128,4.863848423655498
-2.096412774724843,4.054566567550644
4.186043776544853,-3.8949034810339405
3.1029510725470937,5.46262697918967
-0.5593328686826253,1.3838376771287493
-2.509278808434269,-4.0904471570235525
-0.835404337653014,-3.4989622945625865
1.736849026227783,0.3113059487154444
-0.46566735029261674,-2.891097350473379
-0.6032933605905526,1.0478236128172493
0.15908446867662007,0.7721194095703839
-3.081352022188713,-6.8531804642690215
-1.4511383009391228,2.6219965349445093
4.92312641015922,-2.672673056575723
-0.7539645138079747,-0.9374142975547257
1.4378961944709125,5.506920078230971
-2.345691682485475,2.964037614967879
-1.262896580874158,-3.1776834995022636
2.7635691629938677,-1.5916330737575914
2.7642854969099977,4.431716556706929
3.1319755878369304,5.3816717823464675
3.452078760878396,5.815106583876316
-1.2051506671479668,3.95501954893996
3.9628756615694205,5.849641368886715
0.551634871321012,0.14916262934291233
2.816987676058089,-1.9927255154827708
-2.5034909811063364,-5.765829610741888
-1.735671400587142,1.768520898449981
-2.8063959468577178,4.494089544507833
1.1552380722271032,5.350487590028847
0.4549681359974088,-0.5582071733076823
1.7131076661179208,4.155976744669168
-2.2777365098574514,0.6700959161554759
2.8470675641003846,4.861190485067146
4.545464083787973,7.1444773055747355
1.3062641335471181,-0.22030465527276916
0.7322404138037777,-0.6967103984973723
-1.1773026930252546,4.2019248635375295
-0.6544291799840043,0.5378040677563296
0.7427642141939121,-3.0017841429879026
3.809544522871936,4.72990606226107
1.3222987227985072,0.41390313406541424
2.978343794604476,6.238175622738164
3.6216862045377303,4.915364977280088
2.306969062440085,5.575290059847298
4.294844464650509,-3.002753902099311
3.166150130564749,6.46801098464597
0.5425001398075495,-2.7054016824068645
-2.4026424450590707,-4.8949297002247985
0.17641709235888614,-3.864324993867322
-0.2660363984334757,-3.1884831536491003
1.0108453405710909,3.3830597408102707
3.3682026356408574,4.210568747899481
0.5797775950090647,2.0014084958699954
-0.8780876198907748,-2.3721396759306455
-0.29713369423244207,-4.0589249202771995
-0.757376125167565,-5.824014963939932
1.2897825834131902,2.710597837092619
4.231540314179752,6.724645821173171
-1.7464253313140374,-4.388835446927634
0.3573160916314849,-1.1977601347593916
3.5381689758903656,4.662074372084787
2.1471039838119257,3.9009908283408157
-1.792792952014362,-5.327601571320674
-0.07921217849007256,1.8938907334914208
-2.5666486917817464,-4.817368953883873
-2.0682480668704812,1.601498386895086
1.0219698458199284,-0.1686730055940265
-2.8910301760296067,3.418398039253815
-1.0733532851060246,-0.1251781717350523
4.016363850442303,5.935499720298325
0.6916407931218073,0.32484913276354
-2.2126606523426684,-4.162513213402511
1.4348979271566007,1.362391923816606
2.6529865116012266,-0.9659504268474983
3.5441466752242974,5.276995505592497
2.6547409639776807,6.493575713692091
-2.028030684115353,-4.382451698830028
1.7784387018482415,3.783328049834295
0.22732424961874786,-1.4756607919735276
2.6943063107773924,-0.791421931236213
2.987521076145838,-0.4961992880980074
-2.3225711085985625,0.7295714840385592
-3.381619547423453,-5.484075888386936
2.4212045719922846,4.99195383382961
-1.4932881947177385,-0.37767401415992535
1.2702202719798525,4.799277386091622
0.856024476563709,-0.9252026279083146
1.1716656735626336,3.7892697924483736
-0.1687263931316041,-0.8803338990355707
-1.7727737479083605,-3.5482079988595947
3.35480478424791,4.979489228484657
1.2791124785524666,1.577071685622509
3.9827304667863266,5.88388844520153
2.1584600994271814,0.8727035637437881
1.4439863349147004,-0.5937926390211665
2.5303364015565952,5.787723591792191
1.4044777504788881,1.5564941371611616
-0.7854418024280476,-2.5734705961614726
1.905114383581638,4.312804437464667
2.8704235234560294,-4.1532554077942825
2.878352741681544,5.537966983050476
-2.4617284882733808,1.7616494786237584
2.8360779366502658,6.768498119270535
3.124495657714701,4.962659261622142
-2.430203184723317,2.4292224644078466
1.6197396748308015,-1.7581104004434591
4.015623528513553,-1.7981312876532634
-3.975853809173346,-5.319273469772023
0.7996096247923078,2.233272000114738
2.273665234622324,4.615529703125926
-2.3538215131651192,-3.9449198151501825
-1.6823970316481192,0.5140669945385915
-2.328983764279243,-3.5575728455821616
1.3023158539201203,1.929763589870901
0.45667073775370914,-3.3806304379535494
-3.6381967119145795,-4.14268854280876
1.7422013436767216,3.977124975324152
5.251320728687084,-3.3392120304068293
0.29321894241378355,1.2428054810708549
-4.153614712128272,4.291079049350653
1.6578732858071101,5.031461989588522
1.487482763913832,4.858343740868945
1.711127720317997,-2.9071084708488093
-0.4851772279630433,-4.233184729930583
2.5777553481243305,-1.692348886371231
1.484927568633121,-0.09728711874147733
0.4981320564702987,0.6846621864034548
-0.05707572045896292,0.05901184394039268
2.6587370432366417,3.1519229379616527
-0.029818096112431247,-0.7209904178727378
-2.5682482816444647,-4.679260378786854
-1.794228435021108,-2.2388789603772414
-2.3577900298118992,-3.378737800283452
-3.236413894773028,-5.356715064895748
3.8358347715563132,5.7513338351811
4.022331460266449,-1.4084479563591017
3.4514497630627767,6.6254820780961845
1.4265799455116537,-2.373291984789171
4.7698797814227065,-4.495172475219051
-2.817496473496279,-4.337765945669724
-0.5521884753597521,-2.918373091000505
4.115035411249853,-4.46113865629751
-2.602044885639095,1.7694403066948898
0.6109547685356707,2.5325745647141713
0.7604439654189779,-0.5629814394875334
1.7849363698610343,0.723741843515781
3.361271397814118,-0.29077430957562417
3.3644853370707235,6.266392866639977
2.476784427026174,4.761083594407402
-1.8127443550176086,-4.383563419355881
1.746957145613954,5.103094207326225
0.7093887909615899,1.8838983505826465
-0.8335296794644109,-3.180002492621836
4.436435697270651,7.6265429611885605
-1.7284807441716017,-4.825306656541227
-1.9999386067025675,-5.626972491605034
-2.4402198268152198,-4.6278942896209605
-1.174717535283789,-0.36264174261650056
0.6393818064557082,1.7910706789340902
-1.9366166961302171,-4.992084820829724
4.466073973710049,-4.140559993617055
-2.0055660686719285,-4.3703042716570595
0.9886367566687793,2.4752151058103453
3.1794691789807885,5.846200898693214
5.10717740876861,-2.477351226666486
-0.1968294590753068,3.622801759393332
-2.948952444344461,3.1037205380223325
1.7799311508861626,4.244592484059435
-4.219540868924296,-4.713738412399552
-1.2988125356401192,-3.8009750059316447
6.818281756803286,-3.747059365781207
-1.3815434508618751,2.6389201239993167
2.234365464261807,-0.48018863415661045
2.7366968270594887,5.927318206829418
-3.121608426114155,-5.003380601709464
-2.3347561549161977,-3.8235603130400815
-1.6259839746531453,-5.5026327946392914
2.722559706602861,4.506126365026627
-1.1121774239656594,4.723213503130913
-3.7652247863038593,-5.923934247621659
2.246609146758267,-1.3050329622113994
-0.1829247549117412,1.4365524029043162
-3.0610596405126156,-5.573315723689821
1.5247027961789352,3.118441787640404
-1.8632145477486404,0.2572929118841586
1.2796680036815835,2.979130952437511
0.7946272163872988,0.05598724556688138
4.448544543161693,6.184934483160348
-0.6511312436242687,1.5604588842326406
0.9531002913269235,-0.19772329577197253
-4.749757147241472,4.3210117439163165
2.135623842039048,-0.39408703376664367
-2.0652217012459735,-5.490435854438105
-2.4501485421048743,-5.014211368176087
5.353855110785495,-3.460757126885544
2.225023923892388,3.9624133706554723
-2.0985782484082636,-6.077891006155863
-0.7812093338472286,-4.272068311732152
-2.096711988125489,-4.365794033812824
-0.3936621199406365,2.1809597440162536
0.24637676128701003,-3.9178890946154183
2.365361721355071,5.434438703661992
0.25808357520539205,-0.2798030679173276
-2.014043282854258,-4.501077967198416
0.828282714350496,1.6667375035117316
-0.4278739409579597,-3.454754157694517
1.9189964064158178,-1.1202215585021333
4.056471626073435,-1.8071838663331448
2.6669458854754864,4.221168135686034
-0.8472425861627244,-4.018671572546236
2.2370092164078748,4.555773826922998
1.2415628812810737,-1.030871220702304
-1.7156565153924528,2.2143185944711736
3.559369954248157,6.268311293746805
1.2143393841959933,-0.08673435472955363
2.245021259956703,4.867893065087899
1.4229415866571098,-2.446686977228175
-0.05223289443230117,2.1014730613136803
3.2998610599221436,-1.2513489903733066
-3.3398407735504723,-5.767936477769011
3.057850311179853,4.6880229928210175
1.1886014776301252,3.9520668847242564
0.6628617123039096,0.47658288635155044
-2.8704999180483233,-6.28099271827372
1.3758049116034876,4.15987948039779
-3.27805613917177,-4.631784288483686
-0.08411723403089288,1.2609239488365191
3.040326802737588,1.2920143735319385
-1.6990732860558269,-5.759089335527127
2.312238389768919,-2.3383604687883444
3.5300234082366626,5.660574555493475
3.9186621632181295,4.989509203171627
2.377329821035959,-0.9819630581970592
3.4232378106899217,-3.1947855789574877
-2.1855287053530326,-5.653070840886351
-0.3707239200019832,1.0420079318977418
3.1402384484196038,-2.5610760519295512
-2.624004143022876,0.011175094993566908
0.2842849234785243,4.9375000289439726
1.0355540214370753,-0.7266333049407637
0.41500097709739003,2.38552154312809
4.9508573931545605,-1.528864258835918
2.059804160856229,4.436799147890613
1.2755836915912613,-0.15614029211538616
3.0769825094185803,-1.8956381472055521
2.819773711782087,5.18086257332639
2.241901271642508,4.28347677717893
-1.2593586246528745,0.3597017487961969
-3.6997905934491326,4.947667473365802
-0.6199567575689924,-4.204230557415234
4.093150514608873,-4.909063822728805
1.1118262686928782,0.27139270076617045
0.4427793438470593,-0.4774201658216478
-2.795724439156613,3.545490440592908
1.7087512331950667,-0.5542247288747596
1.382412993255403,-0.8330493047278669
-2.299327557633375,-4.967386487427524
-1.4466829844904046,-3.733342523721456
2.5326368913693322,6.75084174243562
-1.0239129387358696,2.2550433599607773
-0.15335218633227377,0.924802265325164
-2.8893104565330363,4.211611616157637
2.707628145308664,-1.2716419450582892
4.785224733628649,-1.5049209966125194
-0.8209515445173456,2.8236873428200226
3.844700571369128,5.034243163894313
-3.595561120713544,-4.291878493092836
-1.1361972340322082,-2.504468886801395
-0.9709235498193096,3.739009669741289
-3.6735575602938346,-5.229295523098465
6.093366691737012,-2.98018285019487
3.5469216808850916,6.066286930977231
3.7294301970001613,5.153680964720422
4.933702539658569,4.427191616019621
2.2262419238942415,6.6266913374577765
-0.6623112160348001,-5.01586641904784
-1.6840025677349315,-3.2603870229901792
-1.9490102834568492,-3.9247442993977595
0.8805770923224842,0.6898830313146491
2.039228706149444,-2.3943100928519523
4.105638421898718,6.404225625207411
1.5570990708888686,5.537685101409368
2.983038751351195,6.067767229081835
1.835272742324754,0.38021315213824913
-2.0165009583231166,-4.668046124467026
2.2473556828725796,6.277883376941802
-2.3002155987482356,4.0081427126794535
-2.5670452289601826,3.824480358910204
3.415898365020628,-1.3132820904054914
2.8087599909688326,-3.4889167846873113
5.394386140720578,6.7869955287661785
0.8976259375057192,1.1014597131588866
2.788900320514185,6.552420591521834
1.999989337589632,3.7928289467006184
3.4137266429242126,-0.7448096013288524
-0.893392390763406,0.4367616168020487
2.662668998575583,-2.9173211629018514
-0.10907598585472655,-3.602200927943769
2.654393031404226,-3.3719753343463537
2.90382357743122,6.160480675312646
4.1096006662496,-3.538529350569124
1.8742674919894942,4.067830708449149
5.7614512036406245,-2.705007422230187
2.7160902611565225,-2.0043154830549343
0.6369737624429683,2.0995673848252925
-2.7805692029609723,-4.543131000109583
-1.7242787720705945,-4.656502811367418
4.756859952790071,-2.6998479319805972
-3.7753592548999926,6.625391908285762
5.3660353539479395,-0.3030510729903684
1.8908783810511043,-1.505499003175121
1.2787848652189904,-0.33609174262226543
-3.844662103857744,-5.527563936231191
-0.5898225989846819,-3.0535337056106786
1.3854529979633248,-0.4033716595319173
0.6982636222300926,0.8605738545503192
-2.961358586556204,5.037812526273483
3.3952108448286156,5.947234262491629
1.4482094565279118,-0.7883762421640027
2.4409761812991375,5.114560075752459
0.32272173643176183,-2.17468339935247
-2.903601606308183,-5.110221146815885
-1.1043407482877505,3.0526473957224116
3.312799944641013,-0.2793764506382317
-2.8035908768978866,-5.549157647961042
-1.6196509721135717,-3.020167634133535
1.7804961871857357,0.04188432037429402
2.029878519200719,0.03669727458086682
2.6620945861578744,4.710790878537712
-1.9131318134693087,-4.842439713943872
3.039813677263447,5.365656735137782
-3.0537541434754893,-3.774011108770144
0.33273350688408965,2.1156523509035017
4.1429238766358925,5.258849314232941
1.7227321892358414,4.697417022694207
-4.286311740855638,-5.41790668534098
2.4689799160058707,-1.060089228076615
-3.0708311602500373,3.983446740422755
-1.8366112581188494,-4.331119737919024
1.7646229521268417,5.066943188834783
1.7519245244849304,-1.6101294730975895
1.5410944086450917,3.720693875591147
-2.4672219050233104,-5.338677315622625
1.2181212443623086,-0.44216394798586167
3.05829185507094,6.152115511031586
0.02819323933324469,4.182871227005727
2.9826224340771965,5.469845906691686
3.2721675154235648,5.545850143697969
-2.7180052619460744,-4.884934964703462
2.7469096799391295,-2.451389001250649
2.346517846185325,2.6677638074643526
-1.7971830946276512,-3.0059111550213604
2.80878127734157,0.3354715985395613
-1.1825216405234436,2.3573977578450265
3.380790340866085,-1.7068744977525048
3.134304042887103,5.836429316226755
2.3374738524649556,4.765421753707139
5.920876776858866,-2.5025898128955495
5.0163686787613395,-1.794801485145936
-1.8462743666923664,1.8984031206685597
3.9814292364548582,-3.198967764240377
1.7580089208690692,4.829622535679417
2.9456263729032353,5.552281766832551
1.3718442825291572,0.8634462543229262
-2.085325979954104,-5.153479785291782
3.339461952354254,7.479598174922037
2.4242326085554633,6.1817788266028995
1.4184907474144615,4.363645194451465
-0.9969955013784442,0.3956487074841633
1.008706232841703,0.695748864953456
-2.0824493398600334,-3.9981964428822576
1.799060437280315,5.408917626717144
4.657919469889009,-1.817378293238297
0.6117582899510046,0.19906464822243872
1.4054925049630254,2.116105998203011
2.9605008782707225,5.217463827630249
-2.413157762119562,-3.8123241564313544
-0.0980664728717342,2.654462878242703
4.371070756502466,5.035931458928547
-1.152920755701718,-1.0433603990456886
4.04334948366942,6.622627817944419
1.612053113213412,1.3590497287973462
0.6134431923007966,0.1287053518502183
3.614888057771144,-2.1328016151459677
2.830522046564275,5.661426830944616
0.21677651343124227,-1.0361684942898068
1.8781306410555083,4.492142422659401
-2.847087633228254,-6.741505750276681
3.6838513817176755,-2.2213662220804244
1.6681833265104342,5.145518210801839
-3.338160255663844,-3.9996325042753056
2.9694347747653986,4.6977525858954
-0.9627678247311797,-4.277877933594991
-0.17572632963238344,2.223405834785308
2.553706874971678,4.686967712503459
-2.5931610268061736,-3.216305185367146
3.2002189218880464,-2.413445004371126
-0.9570546149529013,-4.168521756483422
2.0390596558786083,3.019647292031099
-1.4912296268034106,-4.533755257962571
3.10936415738316,6.432190740239245
-2.274457846883161,-5.045105739258319
-3.297266785977619,-6.162299067864099
7.855932943292313,-3.1483677119886795
-2.613182088189628,-5.1427918768861804
-2.6117172349435553,-3.9917641728494786
-0.13449724664026763,-0.13311108243188066
-2.900370694382543,1.735766660135411
2.24935547609763,-0.8304316254656012
2.016193715581679,6.117630476506934
3.076619655376515,5.932189517699955
1.513447460741837,4.7168001143708524
2.411009964005644,-1.9365060941934586
-2.6419518411323932,-4.982011715755704
1.170015287001776,2.4018564833980576
0.6786008317569268,-0.2249283959402916
0.37743933336482116,0.3646789685504059
2.1099844170739877,1.0410313539328726
-0.6409410115877869,-4.071773622269639
-2.5148409382662567,-4.921197627362977
4.032330976326067,0.3537459037945549
3.179725515390508,-2.168769486348754
-2.4272415439950485,-3.433550418324491
2.8053140169896738,-0.6916512989274842
2.1206417258915686,4.649735927244961
2.1910870037901624,-1.6209697098277243
3.530464288831686,6.44398709396772
3.6040216513754615,6.601737669152185
0.15196186277992685,0.20324282821011644
2.526095026297892,6.168010252186096
1.4364361093340205,4.702798783172452
-2.8616454984105513,3.4356089172778868
-0.9212746636787976,3.2154178144966767
3.5614770220457643,5.806369891250591
-2.7535571559435734,-4.506543150175334
2.136628234908262,4.562802533092346
-0.019780946532914623,-2.395897285648894
-1.7252981225851283,-4.145272999604656
-0.8984962323101924,-4.204389598441056
-0.6901386536148717,1.00125676724406
1.159505092676753,5.695503783494299
2.865419043297995,-1.5008903385857728
3.960159730671901,4.05292093065743
0.622549839079988,5.982367687293763
1.7885065353417735,4.28752000423842
0.27393419640539574,-1.0897962859373618
1.0152249536974427,0.05861134540079706
1.1240305150913241,1.399464303789065
-1.7715682798038432,-4.518036358933631
3.5180473854292336,5.937650282224455
2.5585997074707967,-0.15118799160050447
1.7211410433760763,3.517005315016524
0.6926151068965565,0.8175323303808727
1.5140940965350167,1.4977578174482307
0.5487531106580734,-1.3254913451778532
2.7853038990667702,-3.795033398454846
3.2084440484762875,-1.3144369625824246
-2.36857378031319,4.0959923780454695
2.111922370339544,-1.6610626110990756
-2.620136241628573,3.5817886659421316
-0.26328057605592137,0.4428143404620292
-1.6309765217404257,-2.9844793086850583
-2.237690419298028,-5.117962150736002
1.473702465696931,2.5583519509090147
0.28915360233515175,-3.7038040606671725
5.113008343799131,-3.919412985712282
0.746071899869934,0.9172904771782697
0.9482299003703273,0.8729280739536249
-1.1014514165320182,-5.201006607568007
1.9435036284232865,1.6055259937844717
3.3385821861558598,-2.513547159634521
0.8761698054753861,-0.4570995701332213
-1.2707922173275028,-5.114774236371343
1.8046493762169142,4.942126301206322
1.9169877831729107,4.9921278184669795
2.964891163703102,4.5170217963329184
1.7689490990877772,5.303503333139666
-0.08656423002149705,1.5171404276644616
3.032778958961539,5.188907254596077
3.0577316611179337,5.052761821100087
-3.0827716435299437,-7.165842636251484
-2.819358409825667,2.467504851125815
-1.894971942858398,-3.412433011724345
-1.5529994990526896,4.715792747153106
-2.7006327413568574,-6.318574855853663
0.30145795612233095,2.9477293451597957
0.29472283121028153,1.3817107553396044
2.121903405770215,5.6778779059774935
4.291429348817484,-0.31398771782435553
5.036653117380997,-1.689832731288992
0.5310465684611785,-0.5696452567931795
-2.7522581462410862,-4.292639633161687
1.874745470547248,1.351015740140803
3.7402369151815313,7.372329328035627
2.112144271571453,5.971115320136305
1.492312625109589,4.56283506703688
2.1623400643266426,5.155932039155636
-2.576062263614175,-5.054368580530407
2.755980572324882,5.9116275312313435
-3.109581299510353,-4.35490177667146
-0.6407532183150513,-0.4227583565411964
1.9652769548787072,5.7635612560895835
2.3239777014897123,-0.05680153259917981
-0.42775638383061976,1.335072118319752
0.4310523036360431,-0.5260717924991051
0.8060594196325281,2.124909377835393
2.3975241615765035,4.728838027426314
3.5534041290398184,-1.3035852442183953
-0.772853488973045,2.455416236453149
1.8636129987116896,-0.223615503086042
6.618198360449029,-6.567786916709935
5.571854104749983,-5.792294779440919
0.44336021618540633,0.7352827822235403
-2.8414690840398693,-4.991224938670284
0.39855483401371994,0.270432617648766
4.43019662779752,-1.8332199279242591
3.6975976681613325,-2.859082351705033
1.5141668035952245,-0.6977241817725807
3.741173029048762,-0.8028737598521001
3.0275903085275275,-1.9761830574631933
-2.5198228067786803,3.500714194831391
-3.0971303584129566,-5.571381357549222
-1.682918472861611,-4.257477253363165
-4.608732194119339,-6.437556293927588
-0.6945253622446013,1.8332704922788159
6.752361458944764,-4.767600756523166
3.0457345127716726,-1.576739177507007
3.2570340643296634,-2.883958740409809
1.3856445067143195,5.377275812205855
1.7018348624353548,-1.8852224757741
1.6733125207307702,3.582118671677967
-5.032937200879735,4.289641702854736
1.7295574903551851,-1.8587129718907116
5.5610293743201265,-5.129533732949479
1.8521119067561156,-1.0257491772967589
-0.6655803291429769,3.152027393894918
2.5906286039038124,5.07312133599016
-3.64229935491006,3.90970928682288
0.2649367428876186,4.903579192769653
-3.1222558831376217,-4.553546212089844
3.275085854774464,1.1046350159784029
-1.3174125948356745,3.0692824508361123
3.1391969782068894,4.694444683319688
0.6448378092430656,0.9954982215337342
-0.06885475043111167,0.6247489738184305
2.4956171197730033,-1.129493637994382
-1.2237683438985554,-4.151153825071873
2.9105929624649987,-2.6069767797635572
0.6077467138906774,4.173146777648107
-0.2431220686294593,1.165811804281739
-4.360409742674746,-4.647915806513101
-2.6055806994534874,-4.962198650276498
2.086377314855908,5.412182684261037
-1.6510651512977192,-3.4648011462522748
-1.828502973371135,-3.4763015440776863
-1.2746419017506416,-3.9396071570244353
-1.5908053653058207,-5.237694856848231
-0.4072341308660272,1.981128308181078
2.714758664131044,5.830518771730694
3.110387846798384,-0.9727027210065702
1.9664916999599846,0.0078746314279648
1.4726041662039697,-0.6838400579218641
-0.9335624534740312,-3.785606690737227
0.6882644455810674,3.192708076343949
6.090669284844787,-3.8684592033426055
2.943225026301114,5.2598692642178415
4.6563253197523995,-4.616099370692766
3.911959769767185,-2.986275675957479
2.177899498717933,-2.363799294529859
-0.42939771389935744,-3.578356138135851
-2.5858173491087664,-4.329956110292999
7.99006828709665,-5.663429641362495
-1.1401394565912835,1.6495639121397976
-3.0770500845271593,4.922329528930546
-1.1464018310970352,-3.277964033534782
-4.636941174718711,1.7935201599241661
1.9397647416261796,5.464548520402455
0.6054358180671406,1.2684423050470448
-1.9371331412777093,-4.092873008276943
1.378220381944488,4.326349791089621
1.1698186306022134,5.145960344375187
-1.301444850476444,2.1138018842040998
0.5653687205242242,-0.2541137573726913
-1.9524096256042172,-3.5813995004005594
-0.8073416189068305,3.6554298873256053
